temperature,rh,ws,rain,ffmc,dmc,dc,isi,bui,fwi,month,danger_score,is_dry,peak_season,wind_dry_interaction,fire
29.17336465350777,65.57289485089119,18.13317673246114,1.3640657723663214,61.737665327182384,3.9735995548160625,8.686682326753886,1.1346729307015544,4.217571366659068,0.46934586140310885,7.173364653507772,1.3509610384894923,0,1,614.2411275262798,0
21.669272729087886,32.78212121514648,2.2,0.0,91.10972121115313,118.87561515861206,279.2681454741492,45.12256939682262,115.17611180775737,150.0,9.0,92.17029266515902,0,1,147.87933332667777,0
10.672894435115225,32.915777404608995,4.328024958018512,0.0,87.74397962823008,61.291446390100475,160.50725989924442,74.08823970028348,62.57434889944316,23.43894640758283,3.0,36.79652629444408,0,0,286.0502381145637,0
18.089277179364696,28.467831538094085,5.922319294841174,0.0,92.19286738476237,106.48265352151935,240.6041935371387,100.0,101.07865871030332,150.0,5.223192948411738,100.3234424648813,0,0,423.0819698334129,0
31.13534292388074,21.574844125508754,4.729937650203502,0.0,99.55318081440984,196.47217880797862,381.50170357791194,100.0,171.7758662192224,150.0,7.425155874491245,114.49586908556672,1,1,370.8483381510838,0
32.752350022790864,80.58411667426363,14.376175011395434,0.0,80.01170169933357,9.658411667426362,39.09226913210052,2.646499173124079,11.887147496581369,2.8801458428295277,6.792058337131811,4.143708254444219,0,1,278.1379251253498,0
30.654160262255992,24.838501639099956,5.183850163909996,0.0,97.77699725912682,185.36955805223477,376.3049308323647,100.0,166.09671980334218,150.0,7.567700327819992,113.35581377955386,1,1,389.01240393383995,0
19.23757595094667,38.12525316982224,4.512525316982224,0.0,87.70864620037288,97.76499670324398,253.00582027022404,77.95763570408772,99.45122094133409,150.0,6.062626584911117,95.58212122781644,0,1,279.1628291207689,0
22.831543045081002,38.526854323784995,3.521142387297499,0.0,88.58603575163181,114.31433296968036,291.8206648868748,63.517298240572515,115.49924274306852,150.0,8.684569549189996,95.91044442849459,0,1,216.25643722141396,0
28.449754133369765,53.69852480021859,17.449754133369765,0.7153196266193047,68.83640143979234,5.766057226510007,7.489950826673953,1.410049173326047,5.545958879857913,0.6650737599890704,6.0,1.7604320980989412,0,1,806.4645061311838,0
27.17018450439619,30.048497639981857,4.302424881999093,0.0,94.12680653132793,153.26501697652662,338.67799264747885,99.08317279475963,143.66713729265703,150.0,7.185450708005443,108.67435388885214,0,1,299.7660516520127,0
16.01001170130931,46.806752476268265,3.6660070207855853,0.0,82.39962727225866,70.63052074934178,218.1481263741405,48.387064530372676,78.01091079432067,16.236510732084,9.926658865793794,31.85941262869862,0,0,194.33399297921443,0
27.845454399171285,26.181815987569262,2.2,0.0,96.26272832596676,166.01241135319646,345.97090751104986,58.52458396252376,150.93520538519482,150.0,8.272728004143579,102.0214669623545,1,1,162.40000482734763,0
30.34691846238833,72.65308153761167,14.326540768805835,0.4938866919252519,59.97142146183592,4.093886691925252,8.065308153761167,0.8,3.993886691925252,0.3,6.9796223064175065,1.1668180937722155,0,1,391.3469184623883,0
15.08660042303514,68.2817758976216,3.3852219872026996,0.0,71.38509217809974,39.9605159991001,208.17528456877952,25.629147310890794,53.95183474174602,7.774937350710397,9.0,19.08806277575997,0,1,106.88315433345404,0
21.135416017981925,16.041668520051648,1.1083337040103296,0.0,99.31979054536875,145.08127068698616,273.5024929942048,34.20311982076625,124.7339285693081,150.0,9.0,91.91363884153078,1,1,92.85419576481087,0
28.116483926951954,50.96117202434935,17.077655951301303,1.2728204170445445,71.64849904416417,7.812601129386888,8.72015117212213,1.5349451780855858,7.517436663643645,0.8776559513013018,6.116483926951952,2.2668105446959212,0,1,837.5428731511262,0
17.84914816116664,40.0,2.7,0.0,86.35474444834999,88.34092872735889,238.0108001405997,43.57898543228604,91.64271499961497,150.0,7.91173694074706,87.14003838270254,0,0,162.0,0
33.50535977972524,61.23124077096166,16.24196033041214,0.9231240770961667,74.41715129512076,24.968146226788168,84.24317995097053,1.7263399449313097,23.948851019777308,3.409647603505429,7.252679889862619,6.604676713132385,0,1,625.715161431786,0
11.353969213238909,96.6984606619454,3.226954389593853,0.0,56.05696043299898,3.185160529297511,167.8628675029802,11.6736885922952,5.9321801675244075,1.6435696736903305,3.9206157352218405,4.204611099204586,0,0,14.5044971460614,0
30.52050699398309,77.58675116566384,16.58675116566385,0.0,73.77729283465688,3.938801865062157,16.72303001235455,2.0801267484957724,4.956152098194927,1.2041013987966178,6.586751165663848,1.9723505916790893,0,1,371.5205069939831,0
29.0,88.96525530726414,13.0,0.6756787150848965,37.31258977648159,1.7312702234622757,7.912702234622758,0.041693631283034494,2.2521170391037932,0.017372346367931002,6.104234078207586,0.5347458173172738,0,1,143.4516810055662,0
20.02492397338068,44.357794513879895,2.7,0.0,84.82857993507426,91.4093292602581,261.50917891251135,40.47273129153729,97.48941029628186,150.0,8.392965752313316,87.68812037099671,0,1,150.2339548125243,0
18.793199427415782,42.34400490786474,4.362000408988728,0.0,85.46595737429236,89.18417404921333,248.20655381609043,67.23380593987177,93.90778519799325,150.0,8.275999182022543,92.32356062151997,0,1,250.89600327190982,0
25.370434184028568,35.777641034224494,5.948136752852041,0.0,90.72230973809633,132.36167422773386,319.2406891875085,100.0,129.914656941157,150.0,7.703726494295918,106.09789461556524,0,1,381.37788717262043,0
30.165266939063002,66.82633469531501,15.330533878126005,0.21652669390630025,72.85545893765429,3.9512597548432975,27.17843428672051,1.5,5.851259754843298,0.6834733060936997,9.0,1.8371454725889507,0,1,507.19046203592893,0
13.665599905169373,42.93745437303522,5.8,0.0,83.6309527850332,65.4565988397157,192.82847897582923,81.60090026608964,70.81563904493461,26.69151646883278,3.0,41.244308195175265,0,0,330.96276463639566,0
28.42340148070637,87.0,15.0,2.706394077174522,43.76742932845013,5.52617659437535,8.0,0.14234014807063697,5.310856890516623,0.04234014807063696,7.729795557880891,1.1774222699071197,0,1,195.0,0
31.768189570919088,20.21023696364886,4.5,0.0,100.4253383894513,203.7123383979637,388.3364473659261,100.0,176.259787236804,150.0,8.0,115.39528358953899,1,1,359.05393366358015,0
23.153255912640983,35.46744087359019,3.246744087359019,0.0,90.2122563369972,121.6504652457223,295.2951638565226,63.490665704326844,119.81832074175793,150.0,8.293488174718037,96.77263636016865,0,1,209.00232262077057,0
17.723935698615644,39.08447893629051,3.6,0.0,86.77494124143944,89.08524575705825,236.65850554504897,59.34755306977828,91.78685263090718,150.0,9.0,90.32324453259804,0,1,219.29587582935417,0
17.718147846542088,26.789581636799248,5.078958163679925,0.0,92.920653535563,106.86784166282007,236.59599674265453,100.0,100.32750314060344,150.0,4.193054424532831,100.17414734217698,0,0,370.5422887825587,0
31.44329023625675,53.13402585824595,13.71134195274865,2.29175746769622,73.61750691031457,12.32782701735621,28.151431118589095,1.64638965670162,13.44431208196377,1.7814373606545901,8.0,3.8404678466091817,0,1,641.9793936692405,0
23.712491513487375,26.852633107968085,1.6111579864780852,0.0,94.68743090006218,140.48198055160375,301.3349083456637,38.60183042427937,129.5731233730859,150.0,7.419648918937589,93.75556310939204,0,1,115.61368925629468,0
11.805959974781011,78.0,6.812252032784685,0.0,65.5417879924343,22.06144798089066,172.7443677276349,38.49373783886198,33.444338800251714,10.117689846068636,9.0,18.480303186199755,0,1,149.86954472126308,0
24.093642459837376,28.894513177700233,1.7336707906620141,0.0,93.7808361491011,138.96947830875035,305.4513385662437,40.287796706141236,129.96428200615844,150.0,7.147398242973302,94.16970851420189,0,1,122.35189348641077,0
23.83956918979922,25.046768923494167,3.1,0.0,95.62848629519269,145.22352855664386,302.7073472498316,79.87394241312937,132.04799371607876,150.0,8.0,102.50701959529773,1,1,232.35501633716808,0
23.717008064891242,32.51024194673732,5.876536292010597,0.0,91.85998144609871,130.13199883012217,301.3836871008254,100.0,125.13996655075158,150.0,8.0,105.14291708433335,0,1,396.1858468135806,0
10.150270044528595,73.95104160032457,7.060138880043278,0.0,67.06956021319628,20.898613172687515,154.86291648090884,42.16531415585219,31.043857341495183,10.830625940390414,7.950270044528595,19.02043417411437,0,0,171.51888895965376,0
12.578681617931688,39.449450674138205,5.620219730344719,0.0,85.0488791483104,64.30901250380275,181.08976147366224,84.90953822030943,68.12989797444678,27.454171226110688,2.5505493258617964,41.67526364195725,0,0,340.4063699106815,0
